governorate_code,month,total_visitors,avg,seasonal_index
AJL,1,510.3333333333333,771.8611111111111,0.6611724907330766
AJL,2,643.0,771.8611111111111,0.8330514269262606
AJL,3,854.5,771.8611111111111,1.1070644546010724
AJL,4,1082.0,771.8611111111111,1.4018066002087308
AJL,5,903.8333333333334,771.8611111111111,1.1709792348940153
AJL,6,756.5,771.8611111111111,0.980098607262389
AJL,7,598.5,771.8611111111111,0.7753985676755317
AJL,8,675.5,771.8611111111111,0.8751574477273546
AJL,9,882.3333333333334,771.8611111111111,1.143124482671753
AJL,10,1005.8333333333334,771.8611111111111,1.3031273617159105
AJL,11,774.1666666666666,771.8611111111111,1.00298700831324
AJL,12,575.8333333333334,771.8611111111111,0.7460323172706662
AMM,1,35158.833333333336,52758.569444444445,0.6664099065528323
AMM,2,39844.333333333336,52758.569444444445,0.7552201235344338
AMM,3,59740.333333333336,52758.569444444445,1.1323342153209972
AMM,4,75947.83333333333,52758.569444444445,1.4395354941021956
AMM,5,72124.0,52758.569444444445,1.3670575369930689
AMM,6,49141.833333333336,52758.569444444445,0.9314474188895591
AMM,7,41298.833333333336,52758.569444444445,0.7827891045609494
AMM,8,44617.166666666664,52758.569444444445,0.8456856798145219
AMM,9,59510.833333333336,52758.569444444445,1.1279842110957752
AMM,10,64998.833333333336,52758.569444444445,1.232005227165571
AMM,11,52880.833333333336,52758.569444444445,1.0023174223671405
AMM,12,37839.166666666664,52758.569444444445,0.7172136596029555
AQAB,1,2718.0,4079.3194444444443,0.666287609248547
AQAB,2,3291.0,4079.3194444444443,0.806752215613307
AQAB,3,4688.666666666667,4079.3194444444443,1.14937472549547
AQAB,4,5413.833333333333,4079.3194444444443,1.3271413055690797
AQAB,5,5021.166666666667,4079.3194444444443,1.2308834194156841
AQAB,6,3445.8333333333335,4079.3194444444443,0.8447078931330458
AQAB,7,3080.6666666666665,4079.3194444444443,0.7551913275294422
AQAB,8,3665.8333333333335,4079.3194444444443,0.8986384575313829
AQAB,9,5031.666666666667,4079.3194444444443,1.2334573781710594
AQAB,10,5291.333333333333,4079.3194444444443,1.2971117867563693
AQAB,11,4235.166666666667,4079.3194444444443,1.0382042211561706
AQAB,12,3068.6666666666665,4079.3194444444443,0.7522496603804419
BAL,1,5681.5,8650.930555555555,0.6567501569355898
BAL,2,7135.166666666667,8650.930555555555,0.8247860297623731
BAL,3,10346.0,8650.930555555555,1.1959407064429486
BAL,4,11874.666666666666,8650.930555555555,1.3726461668381855
BAL,5,10702.5,8650.930555555555,1.2371501460183314
BAL,6,7916.166666666667,8650.930555555555,0.9150653349752035
BAL,7,6889.5,8650.930555555555,0.7963883140381495
BAL,8,7624.5,8650.930555555555,0.881350272208995
BAL,9,9692.333333333334,8650.930555555555,1.1203804343463373
BAL,10,10924.333333333334,8650.930555555555,1.2627928594708022
BAL,11,8631.333333333334,8650.930555555555,0.9977346688779468
BAL,12,6393.166666666667,8650.930555555555,0.7390149100851386
IRB,1,7619.666666666667,11742.583333333334,0.6488918537232722
IRB,2,9567.833333333334,11742.583333333334,0.8147979930594489
IRB,3,13328.5,11742.583333333334,1.1350568798745306
IRB,4,16250.333333333334,11742.583333333334,1.3838806054885708
IRB,5,14701.666666666666,11742.583333333334,1.2519959407001582
IRB,6,10798.5,11742.583333333334,0.9196017344281141
IRB,7,9410.833333333334,11742.583333333334,0.8014278516226554
IRB,8,9990.5,11742.583333333334,0.850792344103725
IRB,9,13946.5,11742.583333333334,1.1876858442563036
IRB,10,13925.0,11742.583333333334,1.1858549013206918
IRB,11,12084.0,11742.583333333334,1.0290750899503942
IRB,12,9287.666666666666,11742.583333333334,0.7909389614721348
JER,1,2110.0,3060.3611111111113,0.6894611202381709
JER,2,2427.6666666666665,3060.3611111111113,0.7932615069027801
JER,3,3320.6666666666665,3060.3611111111113,1.0850571374111624
JER,4,4020.1666666666665,3060.3611111111113,1.3136249353289824
JER,5,3937.3333333333335,3060.3611111111113,1.2865584126782423
JER,6,2796.1666666666665,3060.3611111111113,0.9136721338258919
